"Combo_ID","Model_ID","Model_Name","Model_Type","Recipe_ID","Forecast","Train_Test_ID","Target","Combo","Date","Hyperparameter_ID","Horizon","Best_Model","q_val_80","q_val_95","z_val_80","z_val_95","coverage_conf_80","coverage_conf_95","coverage_z_80","coverage_z_95","lo_80","hi_80","lo_95","hi_95","method_80","method_95","coverage_80","coverage_95"
"M1000","meanf--local--R1","meanf","local","R1",1217.64194972876,1,NA,"M1000",2015-07-01,1,1,"Yes",447.379671719395,690.032728807282,284.606683063298,435.268360291396,0.642857142857143,1,0.428571428571429,0.571428571428571,770.262278009365,1665.02162144815,527.609220921478,1907.67467853604,"Conformal","Conformal",0.642857142857143,1
"M1000","meanf--local--R1","meanf","local","R1",1217.64194972876,1,NA,"M1000",2015-08-01,1,2,"Yes",495.36866353676,729.591950576501,284.606683063298,435.268360291396,0.642857142857143,1,0.428571428571429,0.571428571428571,722.273286192,1713.01061326552,488.049999152259,1947.23390030526,"Conformal","Conformal",0.642857142857143,1
"M1000","meanf--local--R1","meanf","local","R1",1217.64194972876,1,NA,"M1000",2015-09-01,1,3,"Yes",583.562826887478,766.490936849941,284.606683063298,435.268360291396,0.642857142857143,1,0.428571428571429,0.571428571428571,634.079122841282,1801.20477661624,451.151012878819,1984.1328865787,"Conformal","Conformal",0.642857142857143,1
"M1000","meanf--local--R1","meanf","local","R1",1201.61763181908,2,1430.00000000001,"M1000",2015-06-01,1,1,"Yes",447.379671719395,690.032728807282,284.606683063298,435.268360291396,0.642857142857143,1,0.428571428571429,0.571428571428571,754.237960099686,1648.99730353847,511.584903011798,1891.65036062636,"Conformal","Conformal",0.642857142857143,1
"M1000","meanf--local--R1","meanf","local","R1",1255.3869419226,3,970.000000000014,"M1000",2015-05-01,1,1,"Yes",447.379671719395,690.032728807282,284.606683063298,435.268360291396,0.642857142857143,1,0.428571428571429,0.571428571428571,808.007270203206,1702.76661364199,565.354213115318,1945.41967072988,"Conformal","Conformal",0.642857142857143,1
"M1000","meanf--local--R1","meanf","local","R1",1255.3869419226,3,1430.00000000001,"M1000",2015-06-01,1,2,"Yes",495.36866353676,729.591950576501,284.606683063298,435.268360291396,0.642857142857143,1,0.428571428571429,0.571428571428571,760.01827838584,1750.75560545936,525.794991346099,1984.9788924991,"Conformal","Conformal",0.642857142857143,1
"M1000","meanf--local--R1","meanf","local","R1",1266.72962849599,4,1140.00000000002,"M1000",2015-04-01,1,1,"Yes",447.379671719395,690.032728807282,284.606683063298,435.268360291396,0.642857142857143,1,0.428571428571429,0.571428571428571,819.349956776595,1714.10930021538,576.696899688708,1956.76235730327,"Conformal","Conformal",0.642857142857143,1
"M1000","meanf--local--R1","meanf","local","R1",1266.72962849599,4,970.000000000014,"M1000",2015-05-01,1,2,"Yes",495.36866353676,729.591950576501,284.606683063298,435.268360291396,0.642857142857143,1,0.428571428571429,0.571428571428571,771.36096495923,1762.09829203275,537.137677919489,1996.32157907249,"Conformal","Conformal",0.642857142857143,1
"M1000","meanf--local--R1","meanf","local","R1",1266.72962849599,4,1430.00000000001,"M1000",2015-06-01,1,3,"Yes",583.562826887478,766.490936849941,284.606683063298,435.268360291396,0.642857142857143,1,0.428571428571429,0.571428571428571,683.166801608512,1850.29245538347,500.238691646049,2033.22056534593,"Conformal","Conformal",0.642857142857143,1
"M1000","meanf--local--R1","meanf","local","R1",1339.10541112118,5,800.000000000002,"M1000",2015-03-01,1,1,"Yes",447.379671719395,690.032728807282,284.606683063298,435.268360291396,0.642857142857143,1,0.428571428571429,0.571428571428571,891.725739401785,1786.48508284057,649.072682313898,2029.13813992846,"Conformal","Conformal",0.642857142857143,1
"M1000","meanf--local--R1","meanf","local","R1",1339.10541112118,5,1140.00000000002,"M1000",2015-04-01,1,2,"Yes",495.36866353676,729.591950576501,284.606683063298,435.268360291396,0.642857142857143,1,0.428571428571429,0.571428571428571,843.73674758442,1834.47407465794,609.513460544679,2068.69736169768,"Conformal","Conformal",0.642857142857143,1
"M1000","meanf--local--R1","meanf","local","R1",1339.10541112118,5,970.000000000014,"M1000",2015-05-01,1,3,"Yes",583.562826887478,766.490936849941,284.606683063298,435.268360291396,0.642857142857143,1,0.428571428571429,0.571428571428571,755.542584233702,1922.66823800866,572.614474271239,2105.59634797112,"Conformal","Conformal",0.642857142857143,1
"M1000","meanf--local--R1","meanf","local","R1",1386.7468397213,6,880.000000000002,"M1000",2015-02-01,1,1,"Yes",447.379671719395,690.032728807282,284.606683063298,435.268360291396,0.642857142857143,1,0.428571428571429,0.571428571428571,939.367168001905,1834.12651144069,696.714110914018,2076.77956852858,"Conformal","Conformal",0.642857142857143,1
"M1000","meanf--local--R1","meanf","local","R1",1386.7468397213,6,800.000000000002,"M1000",2015-03-01,1,2,"Yes",495.36866353676,729.591950576501,284.606683063298,435.268360291396,0.642857142857143,1,0.428571428571429,0.571428571428571,891.37817618454,1882.11550325806,657.154889144799,2116.3387902978,"Conformal","Conformal",0.642857142857143,1
"M1000","meanf--local--R1","meanf","local","R1",1386.7468397213,6,1140.00000000002,"M1000",2015-04-01,1,3,"Yes",583.562826887478,766.490936849941,284.606683063298,435.268360291396,0.642857142857143,1,0.428571428571429,0.571428571428571,803.184012833822,1970.30966660878,620.255902871359,2153.23777657124,"Conformal","Conformal",0.642857142857143,1
"M1000","meanf--local--R1","meanf","local","R1",1455.49050543226,7,900.000000000003,"M1000",2015-01-01,1,1,"Yes",447.379671719395,690.032728807282,284.606683063298,435.268360291396,0.642857142857143,1,0.428571428571429,0.571428571428571,1008.11083371287,1902.87017715165,765.457776624978,2145.52323423954,"Conformal","Conformal",0.642857142857143,1
"M1000","meanf--local--R1","meanf","local","R1",1455.49050543226,7,880.000000000002,"M1000",2015-02-01,1,2,"Yes",495.36866353676,729.591950576501,284.606683063298,435.268360291396,0.642857142857143,1,0.428571428571429,0.571428571428571,960.1218418955,1950.85916896902,725.898554855759,2185.08245600876,"Conformal","Conformal",0.642857142857143,1
"M1000","meanf--local--R1","meanf","local","R1",1455.49050543226,7,800.000000000002,"M1000",2015-03-01,1,3,"Yes",583.562826887478,766.490936849941,284.606683063298,435.268360291396,0.642857142857143,1,0.428571428571429,0.571428571428571,871.927678544782,2039.05333231974,688.999568582319,2221.9814422822,"Conformal","Conformal",0.642857142857143,1
"M1000","meanf--local--R1","meanf","local","R1",1418.33340945254,8,1460.00000000003,"M1000",2014-12-01,1,1,"Yes",447.379671719395,690.032728807282,284.606683063298,435.268360291396,0.642857142857143,1,0.428571428571429,0.571428571428571,970.953737733146,1865.71308117193,728.300680645258,2108.36613825982,"Conformal","Conformal",0.642857142857143,1
"M1000","meanf--local--R1","meanf","local","R1",1418.33340945254,8,900.000000000003,"M1000",2015-01-01,1,2,"Yes",495.36866353676,729.591950576501,284.606683063298,435.268360291396,0.642857142857143,1,0.428571428571429,0.571428571428571,922.96474591578,1913.7020729893,688.741458876039,2147.92536002904,"Conformal","Conformal",0.642857142857143,1
"M1000","meanf--local--R1","meanf","local","R1",1418.33340945254,8,880.000000000002,"M1000",2015-02-01,1,3,"Yes",583.562826887478,766.490936849941,284.606683063298,435.268360291396,0.642857142857143,1,0.428571428571429,0.571428571428571,834.770582565062,2001.89623634002,651.842472602599,2184.82434630248,"Conformal","Conformal",0.642857142857143,1
"M1000","meanf--local--R1","meanf","local","R1",1422.70566700503,9,1060.00000000001,"M1000",2014-11-01,1,1,"Yes",447.379671719395,690.032728807282,284.606683063298,435.268360291396,0.642857142857143,1,0.428571428571429,0.571428571428571,975.325995285635,1870.08533872442,732.672938197748,2112.73839581231,"Conformal","Conformal",0.642857142857143,1
"M1000","meanf--local--R1","meanf","local","R1",1422.70566700503,9,1460.00000000003,"M1000",2014-12-01,1,2,"Yes",495.36866353676,729.591950576501,284.606683063298,435.268360291396,0.642857142857143,1,0.428571428571429,0.571428571428571,927.33700346827,1918.07433054179,693.113716428529,2152.29761758153,"Conformal","Conformal",0.642857142857143,1
"M1000","meanf--local--R1","meanf","local","R1",1422.70566700503,9,900.000000000003,"M1000",2015-01-01,1,3,"Yes",583.562826887478,766.490936849941,284.606683063298,435.268360291396,0.642857142857143,1,0.428571428571429,0.571428571428571,839.142840117552,2006.26849389251,656.214730155089,2189.19660385497,"Conformal","Conformal",0.642857142857143,1
"M1000","meanf--local--R1","meanf","local","R1",1342.88679593841,10,1880.00000000001,"M1000",2014-10-01,1,1,"Yes",447.379671719395,690.032728807282,284.606683063298,435.268360291396,0.642857142857143,1,0.428571428571429,0.571428571428571,895.507124219015,1790.2664676578,652.854067131128,2032.91952474569,"Conformal","Conformal",0.642857142857143,1
"M1000","meanf--local--R1","meanf","local","R1",1342.88679593841,10,1060.00000000001,"M1000",2014-11-01,1,2,"Yes",495.36866353676,729.591950576501,284.606683063298,435.268360291396,0.642857142857143,1,0.428571428571429,0.571428571428571,847.51813240165,1838.25545947517,613.294845361909,2072.47874651491,"Conformal","Conformal",0.642857142857143,1
"M1000","meanf--local--R1","meanf","local","R1",1342.88679593841,10,1460.00000000003,"M1000",2014-12-01,1,3,"Yes",583.562826887478,766.490936849941,284.606683063298,435.268360291396,0.642857142857143,1,0.428571428571429,0.571428571428571,759.323969050932,1926.44962282589,576.395859088469,2109.37773278835,"Conformal","Conformal",0.642857142857143,1
"M1000","meanf--local--R1","meanf","local","R1",1296.88885338705,11,1550.00000000003,"M1000",2014-09-01,1,1,"Yes",447.379671719395,690.032728807282,284.606683063298,435.268360291396,0.642857142857143,1,0.428571428571429,0.571428571428571,849.509181667655,1744.26852510644,606.856124579768,1986.92158219433,"Conformal","Conformal",0.642857142857143,1
"M1000","meanf--local--R1","meanf","local","R1",1296.88885338705,11,1880.00000000001,"M1000",2014-10-01,1,2,"Yes",495.36866353676,729.591950576501,284.606683063298,435.268360291396,0.642857142857143,1,0.428571428571429,0.571428571428571,801.52018985029,1792.25751692381,567.296902810549,2026.48080396355,"Conformal","Conformal",0.642857142857143,1
"M1000","meanf--local--R1","meanf","local","R1",1296.88885338705,11,1060.00000000001,"M1000",2014-11-01,1,3,"Yes",583.562826887478,766.490936849941,284.606683063298,435.268360291396,0.642857142857143,1,0.428571428571429,0.571428571428571,713.326026499572,1880.45168027453,530.397916537109,2063.37979023699,"Conformal","Conformal",0.642857142857143,1
"M1000","meanf--local--R1","meanf","local","R1",1291.76211011746,12,1510.00000000002,"M1000",2014-08-01,1,1,"Yes",447.379671719395,690.032728807282,284.606683063298,435.268360291396,0.642857142857143,1,0.428571428571429,0.571428571428571,844.382438398065,1739.14178183685,601.729381310178,1981.79483892474,"Conformal","Conformal",0.642857142857143,1
